,Date,Stock,StockChange,SentimentValue,SentimentChange
0,9/1/2018,365.6399994,0,0.401554945,0
1,9/2/2018,364.6200027,-1.019996643,0.414880682,0.013325737
2,9/3/2018,364.1100044,-0.509998322,0.327465556,-0.087415126
3,9/4/2018,363.6000061,-0.509998322,0.353086667,0.025621111
4,9/5/2018,341.1799927,-22.42001343,0.359225556,0.006138889
5,9/6/2018,346.4599915,5.279998779,0.255367778,-0.103857778
6,9/7/2018,348.6799927,2.220001221,0.34338,0.088012222
7,9/8/2018,348.5449982,-0.134994507,0.341355556,-0.002024444
8,9/9/2018,348.4775009,-0.067497253,0.339538462,-0.001817094
9,9/10/2018,348.4100037,-0.067497253,0.364452809,0.024914347
10,9/11/2018,355.9299927,7.519989014,0.339421111,-0.025031698
11,9/12/2018,369.9500122,14.02001953,0.260518889,-0.078902222
12,9/13/2018,368.1499939,-1.800018311,0.219367778,-0.041151111
13,9/14/2018,364.5599976,-3.589996338,0.310414286,0.091046508
14,9/15/2018,357.4550018,-7.104995728,0.381022472,0.070608186
15,9/16/2018,353.902504,-3.552497864,0.252816667,-0.128205805
16,9/17/2018,350.3500061,-3.552497864,0.158458889,-0.094357778
17,9/18/2018,367.6499939,17.29998779,0.358297778,0.199838889
18,9/19/2018,366.9599915,-0.690002441,0.237561111,-0.120736667
19,9/20/2018,365.3599854,-1.600006104,0.342276667,0.104715556
20,9/21/2018,361.1900024,-4.16998291,0.447115556,0.104838889
21,9/22/2018,365.3999939,4.209991455,0.26677,-0.180345556
22,9/23/2018,367.5049896,2.104995728,0.342867778,0.076097778
23,9/24/2018,369.6099854,2.104995728,0.26155,-0.081317778
24,9/25/2018,369.4299927,-0.179992676,0.246162222,-0.015387778
25,9/26/2018,377.8800049,8.450012207,0.32334,0.077177778
26,9/27/2018,380.7099915,2.829986572,0.367787778,0.044447778
27,9/28/2018,374.1300049,-6.579986572,0.252211828,-0.11557595
28,9/29/2018,377.7799988,3.649993896,0.311458621,0.059246793
29,9/30/2018,379.6049957,1.824996948,0.318742222,0.007283601
30,10/1/2018,381.4299927,1.824996948,0.271102222,-0.04764
31,10/2/2018,377.1400146,-4.289978027,0.295705556,0.024603334
32,10/3/2018,377.0499878,-0.090026855,0.293742222,-0.001963334
33,10/4/2018,363.6499939,-13.3999939,0.382464444,0.088722222
34,10/5/2018,351.3500061,-12.29998779,0.249156667,-0.133307777
35,10/6/2018,350.2250061,-1.125,0.250891111,0.001734444
36,10/7/2018,349.6625061,-0.5625,0.777266667,0.526375556
37,10/8/2018,349.1000061,-0.5625,0.331886667,-0.44538
38,10/9/2018,355.7099915,6.609985352,0.325928889,-0.005957778
39,10/10/2018,325.8900146,-29.81997681,0.154038889,-0.17189
40,10/11/2018,321.1000061,-4.790008545,0.215972222,0.061933333
41,10/12/2018,339.5599976,18.45999146,0.359091111,0.143118889
42,10/13/2018,336.3450012,-3.214996338,0.175273333,-0.183817778
43,10/14/2018,334.7375031,-1.607498169,0.291783333,0.11651
44,10/15/2018,333.1300049,-1.607498169,0.258561111,-0.033222222
45,10/16/2018,346.3999939,13.26998901,0.220148889,-0.038412222
46,10/17/2018,364.7000122,18.30001831,0.28316,0.063011111
47,10/18/2018,346.7099915,-17.99002075,0.254614444,-0.028545556
48,10/19/2018,332.6700134,-14.03997803,0.297438889,0.042824445
49,10/20/2018,331.105011,-1.565002441,0.204726667,-0.092712222
50,10/21/2018,330.3225098,-0.782501221,0.224876667,0.02015
51,10/22/2018,329.5400085,-0.782501221,0.271662222,0.046785555
52,10/23/2018,333.1600037,3.619995117,0.259633333,-0.012028889
53,10/24/2018,301.8299866,-31.33001709,0.300567778,0.040934445
54,10/25/2018,312.8699951,11.04000854,0.2186,-0.081967778
55,10/26/2018,299.8299866,-13.04000854,0.30903,0.09043
56,10/27/2018,292.3349915,-7.494995117,0.285545556,-0.023484444
57,10/28/2018,288.5874939,-3.747497559,0.348454444,0.062908888
58,10/29/2018,284.8399963,-3.747497559,0.348732222,0.000277778
59,10/30/2018,285.8099976,0.970001221,0.562241111,0.213508889
60,10/31/2018,301.7799988,15.97000122,0.803674444,0.241433333
61,11/1/2018,317.3800049,15.6000061,0.234364444,-0.56931
62,11/2/2018,309.1000061,-8.279998779,0.284067778,0.049703334
63,11/3/2018,312.2700043,3.169998169,0.225543333,-0.058524445
64,11/4/2018,313.8550034,1.584999084,0.338743333,0.1132
65,11/5/2018,315.4400024,1.584999084,0.245957778,-0.092785555
66,11/6/2018,310.8399963,-4.600006104,0.332505556,0.086547778
67,11/7/2018,327.5,16.66000366,0.365161111,0.032655555
68,11/8/2018,317.9200134,-9.579986572,0.187765556,-0.177395555
69,11/9/2018,303.4700012,-14.45001221,0.238548889,0.050783333
70,11/10/2018,298.7700043,-4.699996948,0.317397802,0.078848913
71,11/11/2018,296.4200058,-2.349998474,0.447134831,0.129737029
72,11/12/2018,294.0700073,-2.349998474,0.361494444,-0.085640387
73,11/13/2018,294.3999939,0.329986572,0.384363333,0.022868889
74,11/14/2018,286.730011,-7.66998291,0.273018889,-0.111344444
75,11/15/2018,290.0599976,3.329986572,0.201811111,-0.071207778
76,11/16/2018,286.2099915,-3.850006104,0.306383333,0.104572222
77,11/17/2018,278.4049988,-7.804992676,0.308243333,0.00186
78,11/18/2018,274.5025024,-3.902496338,0.38556044,0.077317107
79,11/19/2018,270.6000061,-3.902496338,0.281364045,-0.104196395
80,11/20/2018,266.980011,-3.619995117,0.260715556,-0.020648489
81,11/21/2018,262.1300049,-4.850006104,0.318442391,0.057726835
82,11/22/2018,260.4750061,-1.654998779,0.376161364,0.057718973
83,11/23/2018,258.8200073,-1.654998779,0.394023333,0.017861969
84,11/24/2018,260.125,1.304992676,0.330804444,-0.063218889
85,11/25/2018,260.7774963,0.652496338,0.263326087,-0.067478357
86,11/26/2018,261.4299927,0.652496338,0.611023864,0.347697777
87,11/27/2018,266.6300049,5.200012207,0.559182222,-0.051841642
88,11/28/2018,282.6499939,16.01998901,0.358786667,-0.200395555
89,11/29/2018,288.75,6.100006104,0.302522222,-0.056264445
90,11/30/2018,286.1300049,-2.619995117,0.360864444,0.058342222
91,12/1/2018,288.2149963,2.084991455,0.384762222,0.023897778
92,12/2/2018,289.2574921,1.042495728,0.29959,-0.085172222
93,12/3/2018,290.2999878,1.042495728,0.284646667,-0.014943333
94,12/4/2018,275.3299866,-14.97000122,0.32243,0.037783333
95,12/5/2018,279.1049957,3.775009155,0.348255556,0.025825556
96,12/6/2018,282.8800049,3.775009155,0.254084444,-0.094171112
97,12/7/2018,265.1400146,-17.73999023,0.305565556,0.051481112
98,12/8/2018,267.4200134,2.279998779,0.340256667,0.034691111
99,12/9/2018,268.5600128,1.13999939,0.258684444,-0.081572223
100,12/10/2018,269.7000122,1.13999939,0.260245556,0.001561112
101,12/11/2018,265.3200073,-4.380004883,0.362398889,0.102153333
102,12/12/2018,274.8800049,9.559997559,0.245847778,-0.116551111
103,12/13/2018,276.019989,1.139984131,0.298473333,0.052625555
104,12/14/2018,266.8399963,-9.179992676,0.274902222,-0.023571111
105,12/15/2018,264.8199921,-2.020004272,0.269628889,-0.005273333
106,12/16/2018,263.8099899,-1.010002136,0.43803,0.168401111
107,12/17/2018,262.7999878,-1.010002136,0.225721111,-0.212308889
108,12/18/2018,270.9400024,8.140014648,0.3353,0.109578889
109,12/19/2018,266.769989,-4.170013428,0.338117582,0.002817582
110,12/20/2018,260.5799866,-6.190002441,0.364117978,0.026000396
111,12/21/2018,246.3899994,-14.18998718,0.293015556,-0.071102422
112,12/22/2018,240.1350021,-6.254997253,0.327254444,0.034238888
113,12/23/2018,237.0075035,-3.127498627,0.331782222,0.004527778
114,12/24/2018,233.8800049,-3.127498627,0.376891304,0.045109082
115,12/25/2018,243.7750015,9.894996643,0.276254545,-0.100636759
116,12/26/2018,253.6699982,9.894996643,0.34615,0.069895455
117,12/27/2018,255.5700073,1.900009155,0.175865556,-0.170284444
118,12/28/2018,256.0799866,0.509979248,0.279663333,0.103797777
119,12/29/2018,261.8699951,5.790008545,0.218233333,-0.06143
120,12/30/2018,264.7649994,2.895004272,0.240244444,0.022011111
121,12/31/2018,267.6600037,2.895004272,0.289243333,0.048998889
122,1/1/2019,267.6600037,0,0.313968889,0.024725556
123,1/2/2019,267.6600037,0,0.201307778,-0.112661111
124,1/3/2019,271.2000122,3.540008545,0.258953333,0.057645555
125,1/4/2019,297.5700073,26.36999512,0.227994444,-0.030958889
126,1/5/2019,306.4550018,8.884994507,0.26083,0.032835556
127,1/6/2019,310.8974991,4.442497253,0.268695556,0.007865556
128,1/7/2019,315.3399963,4.442497253,0.254623333,-0.014072223
129,1/8/2019,320.269989,4.929992676,0.209837778,-0.044785555
130,1/9/2019,319.9599915,-0.309997559,0.209391111,-0.000446667
131,1/10/2019,324.6600037,4.700012207,0.18614,-0.023251111
132,1/11/2019,337.5899963,12.92999268,0.272128889,0.085988889
133,1/12/2019,335.2649994,-2.324996948,0.253066667,-0.019062222
134,1/13/2019,334.1025009,-1.162498474,0.330504444,0.077437777
135,1/14/2019,332.9400024,-1.162498474,0.324667778,-0.005836666
136,1/15/2019,354.6400146,21.70001221,0.135683333,-0.188984445
137,1/16/2019,351.3900146,-3.25,0.279756667,0.144073334
138,1/17/2019,353.1900024,1.799987793,0.205273333,-0.074483334
139,1/18/2019,339.1000061,-14.08999634,0.20452,-0.000753333
140,1/19/2019,332.1300049,-6.970001221,0.320571111,0.116051111
141,1/20/2019,328.6450043,-3.48500061,0.188018889,-0.132552222
142,1/21/2019,326.902504,-1.742500305,0.280016667,0.091997778
143,1/22/2019,325.1600037,-1.742500305,0.237646667,-0.04237
144,1/23/2019,321.9899902,-3.170013428,0.089508889,-0.148137778
145,1/24/2019,326.6700134,4.680023193,0.182252222,0.092743333
146,1/25/2019,338.0499878,11.37997437,0.199271111,0.017018889
147,1/26/2019,336.8549957,-1.194992065,0.24422,0.044948889
148,1/27/2019,336.2574997,-0.597496033,0.150714444,-0.093505556
149,1/28/2019,335.6600037,-0.597496033,0.185906667,0.035192223
150,1/29/2019,328.8999939,-6.760009766,0.09741,-0.088496667
151,1/30/2019,340.6600037,11.76000977,0.150094444,0.052684444
152,1/31/2019,339.5,-1.160003662,0.272113333,0.122018889
153,2/1/2019,339.8500061,0.350006104,0.250301111,-0.021812222
154,2/2/2019,345.5950012,5.744995117,0.295046667,0.044745556
155,2/3/2019,348.4674988,2.872497559,0.282427778,-0.012618889
156,2/4/2019,351.3399963,2.872497559,0.324992222,0.042564444
157,2/5/2019,355.8099976,4.470001221,0.280817778,-0.044174444
158,2/6/2019,352.1900024,-3.619995117,0.295142222,0.014324444
159,2/7/2019,344.7099915,-7.480010986,0.372181111,0.077038889
160,2/8/2019,347.5700073,2.860015869,0.232218889,-0.139962222
161,2/9/2019,346.6500092,-0.919998169,0.124736667,-0.107482222
162,2/10/2019,346.1900101,-0.459999084,0.193006667,0.06827
163,2/11/2019,345.730011,-0.459999084,0.220616667,0.02761
164,2/12/2019,359.9700012,14.23999023,0.250106667,0.02949
165,2/13/2019,351.769989,-8.200012207,0.229103333,-0.021003334
166,2/14/2019,359.0700073,7.300018311,0.306953333,0.07785
167,2/15/2019,356.8699951,-2.200012207,0.282483333,-0.02447
168,2/16/2019,359.3950043,2.525009155,0.353215556,0.070732223
169,2/17/2019,360.6575089,1.262504578,0.313387778,-0.039827778
170,2/18/2019,361.2887611,0.631252289,0.204292222,-0.109095556
171,2/19/2019,361.9200134,0.631252289,0.244613333,0.040321111
172,2/20/2019,359.9100037,-2.010009766,0.200433333,-0.04418
173,2/21/2019,356.9700012,-2.940002441,0.157158889,-0.043274444
174,2/22/2019,363.019989,6.049987793,0.315346667,0.158187778
175,2/23/2019,363.4649963,0.445007324,0.31933,0.003983333
176,2/24/2019,363.6875,0.222503662,0.332578889,0.013248889
177,2/25/2019,363.9100037,0.222503662,0.22101,-0.111568889
178,2/26/2019,364.9700012,1.059997559,0.331653333,0.110643333
179,2/27/2019,362.8699951,-2.100006104,0.32763,-0.004023333
180,2/28/2019,358.1000061,-4.769989014,0.306434444,-0.021195556
181,3/1/2019,357.3200073,-0.779998779,0.194423333,-0.112011111
182,3/2/2019,354.1800079,-3.13999939,0.318927778,0.124504445
183,3/3/2019,352.6100082,-1.569999695,0.290724444,-0.028203334
184,3/4/2019,351.0400085,-1.569999695,0.345622222,0.054897778
185,3/5/2019,354.2999878,3.259979248,0.210831111,-0.134791111
186,3/6/2019,359.6099854,5.309997559,0.326386667,0.115555556
187,3/7/2019,352.6000061,-7.009979248,0.292934444,-0.033452223
188,3/8/2019,349.6000061,-3,0.367698889,0.074764445
189,3/9/2019,354.2299957,4.629989624,0.314075556,-0.053623333
190,3/10/2019,356.5449905,2.314994812,0.415863333,0.101787777
191,3/11/2019,358.8599854,2.314994812,0.267044444,-0.148818889
192,3/12/2019,356.269989,-2.589996338,0.282097778,0.015053334
193,3/13/2019,361.2099915,4.940002441,0.259686667,-0.022411111
194,3/14/2019,358.8200073,-2.389984131,0.114353333,-0.145333334
195,3/15/2019,361.4599915,2.639984131,0.079102222,-0.035251111
196,3/16/2019,362.4499969,0.990005493,0.25571,0.176607778
197,3/17/2019,362.9449997,0.495002747,0.374344444,0.118634444
198,3/18/2019,363.4400024,0.495002747,0.24046,-0.133884444
199,3/19/2019,358.7799988,-4.660003662,0.175832222,-0.064627778
200,3/20/2019,375.2200012,16.44000244,0.316375556,0.140543334
201,3/21/2019,377.8699951,2.649993896,0.358616667,0.042241111
202,3/22/2019,361.0100098,-16.85998535,0.249828889,-0.108787778
203,3/23/2019,363.6200104,2.61000061,0.259571111,0.009742222
204,3/24/2019,364.9250107,1.305000305,0.250267778,-0.009303333
205,3/25/2019,366.230011,1.305000305,0.259991111,0.009723333
206,3/26/2019,359.9700012,-6.260009766,0.311464444,0.051473333
207,3/27/2019,353.3699951,-6.600006104,0.337188889,0.025724445
208,3/28/2019,354.6099854,1.239990234,0.286302222,-0.050886667
209,3/29/2019,356.5599976,1.950012207,0.277394444,-0.008907778
210,3/30/2019,361.7599945,5.199996948,0.250944444,-0.02645
211,3/31/2019,364.359993,2.599998474,0.397996667,0.147052223
212,4/1/2019,366.9599915,2.599998474,0,-0.397996667
213,4/2/2019,367.7200012,0.760009766,-0.007206667,-0.007206667
214,4/3/2019,369.75,2.029998779,0.403843333,0.41105
215,4/4/2019,367.8800049,-1.869995117,0.103261111,-0.300582222
216,4/5/2019,365.4899902,-2.390014648,0.272114444,0.168853333
217,4/6/2019,363.4499969,-2.039993286,0.290708889,0.018594445
218,4/7/2019,362.4300003,-1.019996643,0.341974444,0.051265555
219,4/8/2019,361.4100037,-1.019996643,0.275947778,-0.066026666
220,4/9/2019,364.7099915,3.299987793,0.29106,0.015112222
221,4/10/2019,363.9200134,-0.789978027,0.358137778,0.067077778
222,4/11/2019,367.6499939,3.729980469,0.202758889,-0.155378889
223,4/12/2019,351.1400146,-16.50997925,0.307032222,0.104273333
224,4/13/2019,350.0050049,-1.135009766,0.316157778,0.009125556
225,4/14/2019,349.4375,-0.567504883,0.344458889,0.028301111
226,4/15/2019,348.8699951,-0.567504883,0.311696667,-0.032762222
227,4/16/2019,359.4599915,10.58999634,0.263715556,-0.047981111
228,4/17/2019,354.7399902,-4.720001221,0.308928889,0.045213333
229,4/18/2019,360.3500061,5.610015869,0.235878889,-0.07305
230,4/19/2019,368.8450012,8.494995117,0.305973333,0.070094444
231,4/20/2019,373.0924988,4.247497559,0.319208602,0.013235269
232,4/21/2019,375.2162476,2.123748779,0.316151724,-0.003056878
233,4/22/2019,377.3399963,2.123748779,0.314536667,-0.001615057
234,4/23/2019,381.8900146,4.550018311,0.282492222,-0.032044445
235,4/24/2019,374.230011,-7.660003662,0.259826667,-0.022665555
236,4/25/2019,368.3299866,-5.900024414,0.3029,0.043073333
237,4/26/2019,374.8500061,6.520019531,0.281501111,-0.021398889
238,4/27/2019,373.3399963,-1.510009766,0.166084444,-0.115416667
239,4/28/2019,372.5849915,-0.755004883,0.297187778,0.131103334
240,4/29/2019,371.8299866,-0.755004883,0.176781111,-0.120406667
241,4/30/2019,370.5400085,-1.289978027,0.195615556,0.018834445
242,5/1/2019,378.8099976,8.269989014,0.280946667,0.085331111
243,5/2/2019,379.0599976,0.25,0.247508889,-0.033437778
244,5/3/2019,385.0299988,5.970001221,0.279376667,0.031867778
245,5/4/2019,381.8500061,-3.179992676,0.346442857,0.06706619
246,5/5/2019,380.2600098,-1.589996338,0.158717978,-0.187724879
247,5/6/2019,378.6700134,-1.589996338,0.258263333,0.099545355
248,5/7/2019,370.4599915,-8.210021973,0.234218889,-0.024044444
249,5/8/2019,364.3699951,-6.089996338,0.204215556,-0.030003333
250,5/9/2019,362.75,-1.619995117,0.244656667,0.040441111
251,5/10/2019,361.0400085,-1.709991455,0.333322222,0.088665555
252,5/11/2019,353.1500092,-7.88999939,0.425608889,0.092286667
253,5/12/2019,349.2050095,-3.944999695,0.296905556,-0.128703333
254,5/13/2019,345.2600098,-3.944999695,0.2968,-0.000105556
255,5/14/2019,345.6099854,0.349975586,0.221811111,-0.074988889
256,5/15/2019,354.9899902,9.380004883,0.242218889,0.020407778
257,5/16/2019,359.3099976,4.320007324,0.363741111,0.121522222
258,5/17/2019,354.4500122,-4.859985352,0.319481111,-0.04426
259,5/18/2019,351.2799988,-3.170013428,0.308786667,-0.010694444
260,5/19/2019,349.6949921,-1.585006714,0.291831111,-0.016955556
261,5/20/2019,348.1099854,-1.585006714,0.311661111,0.01983
262,5/21/2019,354.269989,6.160003662,0.408083333,0.096422222
263,5/22/2019,359.730011,5.460021973,0.390283333,-0.0178
264,5/23/2019,352.2099915,-7.520019531,0.366201111,-0.024082222
265,5/24/2019,354.3900146,2.180023193,0.264694444,-0.101506667
266,5/25/2019,354.7250061,0.334991455,0.385786667,0.121092223
267,5/26/2019,354.8925018,0.167495728,0.193198889,-0.192587778
268,5/27/2019,354.9762497,0.083747864,0.382243333,0.189044444
269,5/28/2019,355.0599976,0.083747864,0.340745556,-0.041497777
270,5/29/2019,349.1900024,-5.869995117,0.024785556,-0.31596
271,5/30/2019,351.8500061,2.660003662,0.289497778,0.264712222
272,5/31/2019,343.2799988,-8.570007324,0.213314444,-0.076183334
273,6/1/2019,339.9550018,-3.324996948,0.347898889,0.134584445
274,6/2/2019,338.2925034,-1.662498474,0.233301111,-0.114597778
275,6/3/2019,336.6300049,-1.662498474,0.270595556,0.037294445
276,6/4/2019,353.3999939,16.76998901,0.278254444,0.007658888
277,6/5/2019,355.730011,2.33001709,0.253914444,-0.02434
278,6/6/2019,357.1300049,1.399993896,0.248737778,-0.005176666
279,6/7/2019,360.8699951,3.739990234,0.304595556,0.055857778
280,6/8/2019,356.4400024,-4.429992676,0.331012222,0.026416666
281,6/9/2019,354.2250061,-2.214996338,0.256048889,-0.074963333
282,6/10/2019,352.0100098,-2.214996338,0.245855556,-0.010193333
283,6/11/2019,351.269989,-0.740020752,0.180731111,-0.065124445
284,6/12/2019,345.5599976,-5.709991455,0.354014444,0.173283333
285,6/13/2019,343.4299927,-2.130004883,0.263105556,-0.090908888
286,6/14/2019,339.730011,-3.699981689,0.272014444,0.008908888
287,6/15/2019,345.1750031,5.444992065,0.242711111,-0.029303333
288,6/16/2019,347.8974991,2.722496033,0.275615556,0.032904445
289,6/17/2019,350.6199951,2.722496033,0.192518889,-0.083096667
290,6/18/2019,357.1199951,6.5,0.152231111,-0.040287778
291,6/19/2019,363.519989,6.399993896,0.220166667,0.067935556
292,6/20/2019,365.2099915,1.690002441,0.237332222,0.017165555
293,6/21/2019,369.2099915,4,0.222313333,-0.015018889
294,6/22/2019,370.125,0.915008545,0.202817778,-0.019495555
295,6/23/2019,370.5825043,0.457504272,0.338248889,0.135431111
296,6/24/2019,371.0400085,0.457504272,0.326728889,-0.01152
297,6/25/2019,360.2999878,-10.74002075,0.288998889,-0.03773
298,6/26/2019,362.2000122,1.900024414,0.204113333,-0.084885556
299,6/27/2019,370.019989,7.819976807,0.252044444,0.047931111
300,6/28/2019,367.3200073,-2.699981689,0.220818889,-0.031225555
301,6/29/2019,370.9600067,3.63999939,0.277633333,0.056814444
302,6/30/2019,372.7800064,1.819999695,0.293441111,0.015807778
303,7/1/2019,374.6000061,1.819999695,0.250728889,-0.042712222
304,7/2/2019,375.4299927,0.829986572,-0.093787778,-0.344516667
305,7/3/2019,381.7200012,6.290008545,0.18896,0.282747778
306,7/4/2019,381.1349945,-0.585006714,0.178265556,-0.010694444
307,7/5/2019,380.5499878,-0.585006714,0.328926667,0.150661111
308,7/6/2019,378.3549957,-2.194992065,0.258754444,-0.070172223
309,7/7/2019,377.2574997,-1.097496033,0.321814444,0.06306
310,7/8/2019,376.1600037,-1.097496033,0.21669,-0.105124444
311,7/9/2019,379.9299927,3.769989014,0.25309,0.0364
312,7/10/2019,381,1.070007324,0.310435556,0.057345556
313,7/11/2019,379.5,-1.5,0.32294,0.012504444
314,7/12/2019,373.25,-6.25,0.417336667,0.094396667
315,7/13/2019,369.9250031,-3.324996948,0.359208889,-0.058127778
316,7/14/2019,368.2625046,-1.662498474,0.235981111,-0.123227778
317,7/15/2019,366.6000061,-1.662498474,0.258516667,0.022535556
318,7/16/2019,365.9899902,-0.610015869,0.344405556,0.085888889
319,7/17/2019,362.4400024,-3.549987793,0.201288889,-0.143116667
320,7/18/2019,325.2099915,-37.23001099,0.291717778,0.090428889
321,7/19/2019,315.1000061,-10.10998535,0.230316667,-0.061401111
322,7/20/2019,312.8600006,-2.240005493,0.148781111,-0.081535556
323,7/21/2019,311.7399979,-1.120002747,0.217231111,0.06845
324,7/22/2019,310.6199951,-1.120002747,0.29434,0.077108889
325,7/23/2019,307.2999878,-3.320007324,0.338272222,0.043932222
326,7/24/2019,317.9400024,10.64001465,0.31829,-0.019982222
327,7/25/2019,326.4599915,8.519989014,0.2735,-0.04479
328,7/26/2019,335.7799988,9.320007324,0.26352,-0.00998
329,7/27/2019,334.2400055,-1.539993286,0.268106667,0.004586667
330,7/28/2019,333.4700089,-0.769996643,0.245356667,-0.02275
331,7/29/2019,332.7000122,-0.769996643,0.19903,-0.046326667
332,7/30/2019,325.9299927,-6.770019531,0.297058889,0.098028889
333,7/31/2019,322.9899902,-2.940002441,0.432831111,0.135772222
334,8/1/2019,319.5,-3.489990234,0.224252222,-0.208578889
335,8/2/2019,318.8299866,-0.670013428,0.267691111,0.043438889
336,8/3/2019,313.2299957,-5.599990845,0.253874444,-0.013816667
337,8/4/2019,310.4300003,-2.799995422,0.270764444,0.01689
338,8/5/2019,307.6300049,-2.799995422,0.168112222,-0.102652222
339,8/6/2019,310.1000061,2.470001221,0.337465556,0.169353334
340,8/7/2019,304.2900085,-5.809997559,0.158484444,-0.178981112
341,8/8/2019,315.8999939,11.60998535,0.240132222,0.081647778
342,8/9/2019,308.9299927,-6.970001221,0.325586667,0.085454445
343,8/10/2019,309.8799896,0.949996948,0.307722222,-0.017864445
344,8/11/2019,310.3549881,0.474998474,0.259413333,-0.048308889
345,8/12/2019,310.8299866,0.474998474,0.32369,0.064276667
346,8/13/2019,312.2799988,1.450012207,0.300952222,-0.022737778
347,8/14/2019,299.1099854,-13.17001343,0.148477778,-0.152474444
348,8/15/2019,295.7600098,-3.349975586,0.335451111,0.186973333
349,8/16/2019,302.7999878,7.039978027,0.32803,-0.007421111
350,8/17/2019,306.0899963,3.290008545,0.255993333,-0.072036667
351,8/18/2019,307.7350006,1.645004272,0.381666667,0.125673334
352,8/19/2019,309.3800049,1.645004272,0.27907,-0.102596667
353,8/20/2019,298.9899902,-10.39001465,0.331716667,0.052646667
354,8/21/2019,297.8099976,-1.179992676,0.248955556,-0.082761111
355,8/22/2019,296.9299927,-0.880004883,0.264402222,0.015446666
356,8/23/2019,291.4400024,-5.489990234,0.261645556,-0.002756666
357,8/24/2019,293.2100067,1.770004272,0.119925556,-0.14172
358,8/25/2019,294.0950089,0.885002136,0.28691,0.166984444
359,8/26/2019,294.980011,0.885002136,0.199057778,-0.087852222
360,8/27/2019,291.0299988,-3.950012207,0.195177778,-0.00388
361,8/28/2019,291.769989,0.739990234,0.210543333,0.015365555
362,8/29/2019,296.7799988,5.010009766,0.361577778,0.151034445
363,8/30/2019,293.75,-3.029998779,0.331864444,-0.029713334
364,8/31/2019,291.5200043,-2.229995728,0.313133333,-0.018731111
