,Date,Stock
0,2018-09-01,365.63999939
1,2018-09-02,364.6200027467578
2,2018-09-03,364.1100044251367
3,2018-09-04,363.6000061035156
4,2018-09-05,341.17999267578125
5,2018-09-06,346.4599914550781
6,2018-09-07,348.67999267578125
7,2018-09-08,348.5449981689453
8,2018-09-09,348.47750091552734
9,2018-09-10,348.4100036621094
10,2018-09-11,355.92999267578125
11,2018-09-12,369.95001220703125
12,2018-09-13,368.1499938964844
13,2018-09-14,364.55999755859375
14,2018-09-15,357.4550018310547
15,2018-09-16,353.90250396728516
16,2018-09-17,350.3500061035156
17,2018-09-18,367.6499938964844
18,2018-09-19,366.9599914550781
19,2018-09-20,365.3599853515625
20,2018-09-21,361.1900024414063
21,2018-09-22,365.3999938964844
22,2018-09-23,367.50498962402344
23,2018-09-24,369.6099853515625
24,2018-09-25,369.42999267578125
25,2018-09-26,377.8800048828125
26,2018-09-27,380.7099914550781
27,2018-09-28,374.1300048828125
28,2018-09-29,377.7799987792969
29,2018-09-30,379.60499572753906
30,2018-10-01,381.42999267578125
31,2018-10-02,377.1400146484375
32,2018-10-03,377.0499877929688
33,2018-10-04,363.6499938964844
34,2018-10-05,351.3500061035156
35,2018-10-06,350.2250061035156
36,2018-10-07,349.6625061035156
37,2018-10-08,349.1000061035156
38,2018-10-09,355.7099914550781
39,2018-10-10,325.8900146484375
40,2018-10-11,321.1000061035156
41,2018-10-12,339.55999755859375
42,2018-10-13,336.3450012207031
43,2018-10-14,334.7375030517578
44,2018-10-15,333.1300048828125
45,2018-10-16,346.3999938964844
46,2018-10-17,364.70001220703125
47,2018-10-18,346.7099914550781
48,2018-10-19,332.6700134277344
49,2018-10-20,331.1050109863281
50,2018-10-21,330.322509765625
51,2018-10-22,329.5400085449219
52,2018-10-23,333.1600036621094
53,2018-10-24,301.8299865722656
54,2018-10-25,312.8699951171875
55,2018-10-26,299.8299865722656
56,2018-10-27,292.3349914550781
57,2018-10-28,288.5874938964844
58,2018-10-29,284.8399963378906
59,2018-10-30,285.80999755859375
60,2018-10-31,301.7799987792969
61,2018-11-01,317.3800048828125
62,2018-11-02,309.1000061035156
63,2018-11-03,312.27000427246094
64,2018-11-04,313.8550033569336
65,2018-11-05,315.44000244140625
66,2018-11-06,310.8399963378906
67,2018-11-07,327.5
68,2018-11-08,317.9200134277344
69,2018-11-09,303.4700012207031
70,2018-11-10,298.77000427246094
71,2018-11-11,296.42000579833984
72,2018-11-12,294.07000732421875
73,2018-11-13,294.3999938964844
74,2018-11-14,286.7300109863281
75,2018-11-15,290.05999755859375
76,2018-11-16,286.2099914550781
77,2018-11-17,278.4049987792969
78,2018-11-18,274.50250244140625
79,2018-11-19,270.60000610351557
80,2018-11-20,266.98001098632807
81,2018-11-21,262.1300048828125
82,2018-11-22,260.4750061035156
83,2018-11-23,258.82000732421875
84,2018-11-24,260.125
85,2018-11-25,260.7774963378906
86,2018-11-26,261.42999267578125
87,2018-11-27,266.6300048828125
88,2018-11-28,282.6499938964844
89,2018-11-29,288.75
90,2018-11-30,286.1300048828125
91,2018-12-01,288.2149963378906
92,2018-12-02,289.2574920654297
93,2018-12-03,290.29998779296875
94,2018-12-04,275.32998657226557
95,2018-12-05,279.10499572753906
96,2018-12-06,282.8800048828125
97,2018-12-07,265.1400146484375
98,2018-12-08,267.4200134277344
99,2018-12-09,268.5600128173828
100,2018-12-10,269.70001220703125
101,2018-12-11,265.32000732421875
102,2018-12-12,274.8800048828125
103,2018-12-13,276.01998901367193
104,2018-12-14,266.83999633789057
105,2018-12-15,264.8199920654297
106,2018-12-16,263.8099899291992
107,2018-12-17,262.79998779296875
108,2018-12-18,270.94000244140625
109,2018-12-19,266.76998901367193
110,2018-12-20,260.57998657226557
111,2018-12-21,246.38999938964844
112,2018-12-22,240.13500213623047
113,2018-12-23,237.00750350952148
114,2018-12-24,233.8800048828125
115,2018-12-25,243.7750015258789
116,2018-12-26,253.6699981689453
117,2018-12-27,255.57000732421875
118,2018-12-28,256.07998657226557
119,2018-12-29,261.8699951171875
120,2018-12-30,264.76499938964844
121,2018-12-31,267.66000366210943
122,2019-01-01,267.66000366210943
123,2019-01-02,267.66000366210943
124,2019-01-03,271.20001220703125
125,2019-01-04,297.57000732421875
126,2019-01-05,306.4550018310547
127,2019-01-06,310.89749908447266
128,2019-01-07,315.3399963378906
129,2019-01-08,320.2699890136719
130,2019-01-09,319.9599914550781
131,2019-01-10,324.6600036621094
132,2019-01-11,337.5899963378906
133,2019-01-12,335.26499938964844
134,2019-01-13,334.10250091552734
135,2019-01-14,332.94000244140625
136,2019-01-15,354.6400146484375
137,2019-01-16,351.3900146484375
138,2019-01-17,353.19000244140625
139,2019-01-18,339.1000061035156
140,2019-01-19,332.1300048828125
141,2019-01-20,328.64500427246094
142,2019-01-21,326.90250396728516
143,2019-01-22,325.1600036621094
144,2019-01-23,321.989990234375
145,2019-01-24,326.6700134277344
146,2019-01-25,338.04998779296875
147,2019-01-26,336.85499572753906
148,2019-01-27,336.2574996948242
149,2019-01-28,335.6600036621094
150,2019-01-29,328.8999938964844
151,2019-01-30,340.6600036621094
152,2019-01-31,339.5
153,2019-02-01,339.8500061035156
154,2019-02-02,345.5950012207031
155,2019-02-03,348.4674987792969
156,2019-02-04,351.3399963378906
157,2019-02-05,355.80999755859375
158,2019-02-06,352.19000244140625
159,2019-02-07,344.7099914550781
160,2019-02-08,347.57000732421875
161,2019-02-09,346.65000915527344
162,2019-02-10,346.1900100708008
163,2019-02-11,345.7300109863281
164,2019-02-12,359.9700012207031
165,2019-02-13,351.7699890136719
166,2019-02-14,359.07000732421875
167,2019-02-15,356.8699951171875
168,2019-02-16,359.39500427246094
169,2019-02-17,360.65750885009766
170,2019-02-18,361.288761138916
171,2019-02-19,361.9200134277344
172,2019-02-20,359.9100036621094
173,2019-02-21,356.9700012207031
174,2019-02-22,363.0199890136719
175,2019-02-23,363.4649963378906
176,2019-02-24,363.6875
177,2019-02-25,363.9100036621094
178,2019-02-26,364.9700012207031
179,2019-02-27,362.8699951171875
180,2019-02-28,358.1000061035156
181,2019-03-01,357.32000732421875
182,2019-03-02,354.1800079345703
183,2019-03-03,352.6100082397461
184,2019-03-04,351.0400085449219
185,2019-03-05,354.29998779296875
186,2019-03-06,359.6099853515625
187,2019-03-07,352.6000061035156
188,2019-03-08,349.6000061035156
189,2019-03-09,354.22999572753906
190,2019-03-10,356.5449905395508
191,2019-03-11,358.8599853515625
192,2019-03-12,356.2699890136719
193,2019-03-13,361.2099914550781
194,2019-03-14,358.82000732421875
195,2019-03-15,361.4599914550781
196,2019-03-16,362.4499969482422
197,2019-03-17,362.9449996948242
198,2019-03-18,363.4400024414063
199,2019-03-19,358.7799987792969
200,2019-03-20,375.2200012207031
201,2019-03-21,377.8699951171875
202,2019-03-22,361.010009765625
203,2019-03-23,363.62001037597656
204,2019-03-24,364.92501068115234
205,2019-03-25,366.2300109863281
206,2019-03-26,359.9700012207031
207,2019-03-27,353.3699951171875
208,2019-03-28,354.6099853515625
209,2019-03-29,356.55999755859375
210,2019-03-30,361.75999450683594
211,2019-03-31,364.35999298095703
212,2019-04-01,366.9599914550781
213,2019-04-02,367.7200012207031
214,2019-04-03,369.75
215,2019-04-04,367.8800048828125
216,2019-04-05,365.489990234375
217,2019-04-06,363.4499969482422
218,2019-04-07,362.4300003051758
219,2019-04-08,361.4100036621094
220,2019-04-09,364.7099914550781
221,2019-04-10,363.9200134277344
222,2019-04-11,367.6499938964844
223,2019-04-12,351.1400146484375
224,2019-04-13,350.0050048828125
225,2019-04-14,349.4375
226,2019-04-15,348.8699951171875
227,2019-04-16,359.4599914550781
228,2019-04-17,354.739990234375
229,2019-04-18,360.3500061035156
230,2019-04-19,368.8450012207031
231,2019-04-20,373.0924987792969
232,2019-04-21,375.21624755859375
233,2019-04-22,377.3399963378906
234,2019-04-23,381.8900146484375
235,2019-04-24,374.2300109863281
236,2019-04-25,368.3299865722656
237,2019-04-26,374.8500061035156
238,2019-04-27,373.3399963378906
239,2019-04-28,372.5849914550781
240,2019-04-29,371.8299865722656
241,2019-04-30,370.5400085449219
242,2019-05-01,378.80999755859375
243,2019-05-02,379.05999755859375
244,2019-05-03,385.0299987792969
245,2019-05-04,381.8500061035156
246,2019-05-05,380.260009765625
247,2019-05-06,378.6700134277344
248,2019-05-07,370.4599914550781
249,2019-05-08,364.3699951171875
250,2019-05-09,362.75
251,2019-05-10,361.0400085449219
252,2019-05-11,353.15000915527344
253,2019-05-12,349.2050094604492
254,2019-05-13,345.260009765625
255,2019-05-14,345.6099853515625
256,2019-05-15,354.989990234375
257,2019-05-16,359.30999755859375
258,2019-05-17,354.45001220703125
259,2019-05-18,351.2799987792969
260,2019-05-19,349.6949920654297
261,2019-05-20,348.1099853515625
262,2019-05-21,354.2699890136719
263,2019-05-22,359.7300109863281
264,2019-05-23,352.2099914550781
265,2019-05-24,354.3900146484375
266,2019-05-25,354.7250061035156
267,2019-05-26,354.8925018310547
268,2019-05-27,354.9762496948242
269,2019-05-28,355.05999755859375
270,2019-05-29,349.19000244140625
271,2019-05-30,351.8500061035156
272,2019-05-31,343.2799987792969
273,2019-06-01,339.9550018310547
274,2019-06-02,338.2925033569336
275,2019-06-03,336.6300048828125
276,2019-06-04,353.3999938964844
277,2019-06-05,355.7300109863281
278,2019-06-06,357.1300048828125
279,2019-06-07,360.8699951171875
280,2019-06-08,356.44000244140625
281,2019-06-09,354.2250061035156
282,2019-06-10,352.010009765625
283,2019-06-11,351.2699890136719
284,2019-06-12,345.55999755859375
285,2019-06-13,343.42999267578125
286,2019-06-14,339.7300109863281
287,2019-06-15,345.1750030517578
288,2019-06-16,347.89749908447266
289,2019-06-17,350.6199951171875
290,2019-06-18,357.1199951171875
291,2019-06-19,363.5199890136719
292,2019-06-20,365.2099914550781
293,2019-06-21,369.2099914550781
294,2019-06-22,370.125
295,2019-06-23,370.58250427246094
296,2019-06-24,371.0400085449219
297,2019-06-25,360.2999877929688
298,2019-06-26,362.20001220703125
299,2019-06-27,370.0199890136719
300,2019-06-28,367.3200073242188
301,2019-06-29,370.9600067138672
302,2019-06-30,372.7800064086914
303,2019-07-01,374.6000061035156
304,2019-07-02,375.42999267578125
305,2019-07-03,381.7200012207031
306,2019-07-04,381.13499450683594
307,2019-07-05,380.5499877929688
308,2019-07-06,378.35499572753906
309,2019-07-07,377.2574996948242
310,2019-07-08,376.1600036621094
311,2019-07-09,379.92999267578125
312,2019-07-10,381.0
313,2019-07-11,379.5
314,2019-07-12,373.25
315,2019-07-13,369.9250030517578
316,2019-07-14,368.2625045776367
317,2019-07-15,366.6000061035156
318,2019-07-16,365.989990234375
319,2019-07-17,362.4400024414063
320,2019-07-18,325.2099914550781
321,2019-07-19,315.1000061035156
322,2019-07-20,312.86000061035156
323,2019-07-21,311.73999786376953
324,2019-07-22,310.6199951171875
325,2019-07-23,307.29998779296875
326,2019-07-24,317.94000244140625
327,2019-07-25,326.4599914550781
328,2019-07-26,335.7799987792969
329,2019-07-27,334.24000549316406
330,2019-07-28,333.47000885009766
331,2019-07-29,332.70001220703125
332,2019-07-30,325.92999267578125
333,2019-07-31,322.989990234375
334,2019-08-01,319.5
335,2019-08-02,318.8299865722656
336,2019-08-03,313.22999572753906
337,2019-08-04,310.4300003051758
338,2019-08-05,307.6300048828125
339,2019-08-06,310.1000061035156
340,2019-08-07,304.2900085449219
341,2019-08-08,315.8999938964844
342,2019-08-09,308.92999267578125
343,2019-08-10,309.87998962402344
344,2019-08-11,310.35498809814453
345,2019-08-12,310.8299865722656
346,2019-08-13,312.2799987792969
347,2019-08-14,299.1099853515625
348,2019-08-15,295.760009765625
349,2019-08-16,302.79998779296875
350,2019-08-17,306.0899963378906
351,2019-08-18,307.73500061035156
352,2019-08-19,309.3800048828125
353,2019-08-20,298.989990234375
354,2019-08-21,297.80999755859375
355,2019-08-22,296.92999267578125
356,2019-08-23,291.44000244140625
357,2019-08-24,293.2100067138672
358,2019-08-25,294.09500885009766
359,2019-08-26,294.9800109863281
360,2019-08-27,291.0299987792969
361,2019-08-28,291.7699890136719
362,2019-08-29,296.7799987792969
363,2019-08-30,293.75
364,2019-08-31,291.52000427246094
365,2019-09-01,290.4050064086914
366,2019-09-02,289.84750747680664
367,2019-09-03,289.2900085449219
368,2019-09-04,291.5199890136719
369,2019-09-05,293.25
370,2019-09-06,290.1700134277344
371,2019-09-07,292.2550048828125
372,2019-09-08,293.29750061035156
373,2019-09-09,294.3399963378906
374,2019-09-10,287.989990234375
375,2019-09-11,288.2699890136719
376,2019-09-12,288.8599853515625
377,2019-09-13,294.1499938964844
378,2019-09-14,294.2200012207031
379,2019-09-15,294.2550048828125
380,2019-09-16,294.2900085449219
381,2019-09-17,298.6000061035156
382,2019-09-18,291.55999755859375
383,2019-09-19,286.6000061035156
384,2019-09-20,270.75
385,2019-09-21,268.3350067138672
386,2019-09-22,267.1275100708008
387,2019-09-23,265.92001342773443
388,2019-09-24,254.58999633789062
389,2019-09-25,264.75
390,2019-09-26,263.3099975585937
391,2019-09-27,263.07998657226557
392,2019-09-28,265.34999084472656
393,2019-09-29,266.48499298095703
394,2019-09-30,267.6199951171875
395,2019-10-01,269.57998657226557
396,2019-10-02,268.02999877929693
397,2019-10-03,268.14999389648443
398,2019-10-04,272.79000854492193
399,2019-10-05,273.625
400,2019-10-06,274.04249572753906
401,2019-10-07,274.45999145507807
402,2019-10-08,270.72000122070307
403,2019-10-09,267.52999877929693
404,2019-10-10,280.48001098632807
405,2019-10-11,282.92999267578125
406,2019-10-12,284.22999572753906
407,2019-10-13,284.87999725341797
408,2019-10-14,285.5299987792969
409,2019-10-15,284.25
410,2019-10-16,286.2799987792969
411,2019-10-17,293.3500061035156
412,2019-10-18,275.29998779296875
413,2019-10-19,276.67498779296875
414,2019-10-20,277.36248779296875
415,2019-10-21,278.04998779296875
416,2019-10-22,266.69000244140625
417,2019-10-23,271.26998901367193
418,2019-10-24,271.5
419,2019-10-25,276.82000732421875
420,2019-10-26,279.3399963378906
421,2019-10-27,280.59999084472656
422,2019-10-28,281.8599853515625
423,2019-10-29,281.20999145507807
424,2019-10-30,291.45001220703125
425,2019-10-31,287.4100036621094
426,2019-11-01,286.80999755859375
427,2019-11-02,289.8349914550781
428,2019-11-03,291.3474884033203
429,2019-11-04,292.8599853515625
430,2019-11-05,288.0299987792969
431,2019-11-06,288.5899963378906
432,2019-11-07,289.57000732421875
433,2019-11-08,291.57000732421875
434,2019-11-09,292.875
435,2019-11-10,293.5274963378906
436,2019-11-11,294.17999267578125
437,2019-11-12,292.010009765625
438,2019-11-13,283.1099853515625
439,2019-11-14,289.6199951171875
440,2019-11-15,295.0299987792969
441,2019-11-16,298.8000030517578
442,2019-11-17,300.6850051879883
443,2019-11-18,302.57000732421875
444,2019-11-19,302.6000061035156
445,2019-11-20,305.1600036621094
446,2019-11-21,311.69000244140625
447,2019-11-22,310.4800109863281
448,2019-11-23,313.01499938964844
449,2019-11-24,314.2824935913086
450,2019-11-25,315.54998779296875
451,2019-11-26,312.489990234375
452,2019-11-27,315.92999267578125
453,2019-11-28,315.2949981689453
454,2019-11-29,314.6600036621094
455,2019-11-30,312.3249969482422
456,2019-12-01,311.1574935913086
457,2019-12-02,309.989990234375
458,2019-12-03,306.1600036621094
459,2019-12-04,304.32000732421875
460,2019-12-05,302.8599853515625
461,2019-12-06,307.3500061035156
462,2019-12-07,304.9250030517578
463,2019-12-08,303.7125015258789
464,2019-12-09,302.5
465,2019-12-10,293.1199951171875
466,2019-12-11,298.92999267578125
467,2019-12-12,298.44000244140625
468,2019-12-13,298.5
469,2019-12-14,301.35499572753906
470,2019-12-15,302.7824935913086
471,2019-12-16,304.2099914550781
472,2019-12-17,315.4800109863281
473,2019-12-18,320.79998779296875
474,2019-12-19,332.2200012207031
475,2019-12-20,336.8999938964844
476,2019-12-21,335.0
477,2019-12-22,334.0500030517578
478,2019-12-23,333.1000061035156
479,2019-12-24,333.20001220703125
480,2019-12-25,332.9150085449219
481,2019-12-26,332.6300048828125
482,2019-12-27,329.0899963378906
483,2019-12-28,326.1999969482422
484,2019-12-29,324.75499725341797
485,2019-12-30,323.30999755859375
486,2019-12-31,323.57000732421875
487,2020-01-01,326.69000244140625
488,2020-01-02,329.80999755859375
489,2020-01-03,325.8999938964844
490,2020-01-04,330.864990234375
491,2020-01-05,333.3474884033203
492,2020-01-06,335.8299865722656
493,2020-01-07,330.75
494,2020-01-08,339.260009765625
495,2020-01-09,335.6600036621094
496,2020-01-10,329.04998779296875
497,2020-01-11,333.98500061035156
498,2020-01-12,336.45250701904297
499,2020-01-13,338.9200134277344
500,2020-01-14,338.69000244140625
501,2020-01-15,339.07000732421875
502,2020-01-16,338.6199951171875
503,2020-01-17,339.6700134277344
504,2020-01-18,338.88999938964844
505,2020-01-19,338.49999237060547
506,2020-01-20,338.304988861084
507,2020-01-21,338.1099853515625
508,2020-01-22,326.0
509,2020-01-23,349.6000061035156
510,2020-01-24,353.1600036621094
511,2020-01-25,348.02000427246094
512,2020-01-26,345.4500045776367
513,2020-01-27,342.8800048828125
514,2020-01-28,348.5199890136719
515,2020-01-29,343.1600036621094
516,2020-01-30,347.739990234375
517,2020-01-31,345.0899963378906
518,2020-02-01,351.5449981689453
519,2020-02-02,354.77249908447266
520,2020-02-03,358.0
521,2020-02-04,369.010009765625
522,2020-02-05,369.6700134277344
523,2020-02-06,366.95001220703125
524,2020-02-07,366.7699890136719
525,2020-02-08,368.9199981689453
526,2020-02-09,369.99500274658203
527,2020-02-10,371.0700073242188
528,2020-02-11,373.6900024414063
529,2020-02-12,380.010009765625
530,2020-02-13,381.3999938964844
531,2020-02-14,380.3999938964844
532,2020-02-15,384.0899963378906
533,2020-02-16,385.93499755859375
534,2020-02-17,386.8574981689453
535,2020-02-18,387.7799987792969
536,2020-02-19,386.1900024414063
537,2020-02-20,386.0
538,2020-02-21,380.0700073242188
539,2020-02-22,374.385009765625
540,2020-02-23,371.5425109863281
541,2020-02-24,368.70001220703125
542,2020-02-25,360.0899963378906
543,2020-02-26,379.239990234375
544,2020-02-27,371.7099914550781
545,2020-02-28,369.0299987792969
546,2020-02-29,375.0399932861328
547,2020-03-01,378.0449905395508
548,2020-03-02,381.0499877929688
