,Date,Stock
549,2020-03-03,368.7699890136719
550,2020-03-04,383.7900085449219
551,2020-03-05,372.7799987792969
552,2020-03-06,368.9700012207031
553,2020-03-07,357.72999572753906
554,2020-03-08,352.10999298095703
555,2020-03-09,346.489990234375
556,2020-03-10,364.1300048828125
557,2020-03-11,349.9200134277344
558,2020-03-12,315.25
559,2020-03-13,336.29998779296875
560,2020-03-14,317.5699920654297
561,2020-03-15,308.20499420166016
562,2020-03-16,298.8399963378906
563,2020-03-17,319.75
564,2020-03-18,315.4700012207031
565,2020-03-19,332.0299987792969
566,2020-03-20,332.8299865722656
567,2020-03-21,346.54998779296875
568,2020-03-22,353.4099884033203
569,2020-03-23,360.2699890136719
570,2020-03-24,357.32000732421875
571,2020-03-25,342.3900146484375
572,2020-03-26,362.989990234375
573,2020-03-27,357.1199951171875
574,2020-03-28,364.0399932861328
575,2020-03-29,367.49999237060547
576,2020-03-30,370.9599914550781
577,2020-03-31,375.5
578,2020-04-01,364.0799865722656
579,2020-04-02,370.0799865722656
580,2020-04-03,361.760009765625
581,2020-04-04,370.86000061035156
582,2020-04-05,375.40999603271484
583,2020-04-06,379.9599914550781
584,2020-04-07,372.2799987792969
585,2020-04-08,371.1199951171875
586,2020-04-09,370.7200012207031
587,2020-04-10,383.7200012207031
588,2020-04-11,390.2200012207031
589,2020-04-12,393.4700012207031
590,2020-04-13,396.7200012207031
591,2020-04-14,413.5499877929688
592,2020-04-15,426.75
593,2020-04-16,439.1700134277344
594,2020-04-17,422.9599914550781
595,2020-04-18,430.22499084472656
596,2020-04-19,433.8574905395508
597,2020-04-20,437.489990234375
598,2020-04-21,433.8299865722656
599,2020-04-22,421.4200134277344
600,2020-04-23,426.70001220703125
601,2020-04-24,424.989990234375
602,2020-04-25,423.18499755859375
603,2020-04-26,422.2825012207031
604,2020-04-27,421.3800048828125
605,2020-04-28,403.8299865722656
606,2020-04-29,411.8900146484375
607,2020-04-30,419.8500061035156
608,2020-05-01,415.2699890136719
609,2020-05-02,421.7099914550781
610,2020-05-03,424.92999267578125
611,2020-05-04,428.1499938964844
612,2020-05-05,424.67999267578125
613,2020-05-06,434.260009765625
614,2020-05-07,436.5299987792969
615,2020-05-08,435.5499877929688
616,2020-05-09,438.0349884033203
617,2020-05-10,439.2774887084961
618,2020-05-11,440.5199890136719
619,2020-05-12,431.8200073242188
620,2020-05-13,438.2699890136719
621,2020-05-14,441.95001220703125
622,2020-05-15,454.1900024414063
623,2020-05-16,453.38499450683594
624,2020-05-17,452.9824905395508
625,2020-05-18,452.5799865722656
626,2020-05-19,451.0400085449219
627,2020-05-20,447.6700134277344
628,2020-05-21,436.25
629,2020-05-22,429.3200073242188
630,2020-05-23,422.0449981689453
631,2020-05-24,418.4074935913086
632,2020-05-25,416.58874130249023
633,2020-05-26,414.7699890136719
634,2020-05-27,419.8900146484375
635,2020-05-28,413.4400024414063
636,2020-05-29,419.7300109863281
637,2020-05-30,422.82501220703125
638,2020-05-31,424.3725128173828
639,2020-06-01,425.9200134277344
640,2020-06-02,427.30999755859375
641,2020-06-03,421.9700012207031
642,2020-06-04,414.3299865722656
643,2020-06-05,419.6000061035156
644,2020-06-06,419.5449981689453
645,2020-06-07,419.51749420166016
646,2020-06-08,419.489990234375
647,2020-06-09,434.0499877929688
648,2020-06-10,434.4800109863281
649,2020-06-11,425.55999755859375
650,2020-06-12,418.0700073242188
651,2020-06-13,421.7850036621094
652,2020-06-14,423.6425018310547
653,2020-06-15,425.5
654,2020-06-16,436.1300048828125
655,2020-06-17,447.7699890136719
656,2020-06-18,449.8699951171875
657,2020-06-19,453.7200012207031
658,2020-06-20,460.8800048828125
659,2020-06-21,464.4600067138672
660,2020-06-22,468.0400085449219
661,2020-06-23,466.260009765625
662,2020-06-24,457.8500061035156
663,2020-06-25,465.9100036621094
664,2020-06-26,443.3999938964844
665,2020-06-27,445.3199920654297
666,2020-06-28,446.27999114990234
667,2020-06-29,447.239990234375
668,2020-06-30,455.0400085449219
669,2020-07-01,485.6400146484375
670,2020-07-02,476.8900146484375
671,2020-07-03,485.3500061035156
672,2020-07-04,489.5800018310547
673,2020-07-05,491.6949996948242
674,2020-07-06,493.80999755859375
675,2020-07-07,493.1600036621094
676,2020-07-08,502.7799987792969
677,2020-07-09,507.760009765625
678,2020-07-10,548.72998046875
679,2020-07-11,537.114990234375
680,2020-07-12,531.3074951171875
681,2020-07-13,525.5
682,2020-07-14,524.8800048828125
683,2020-07-15,523.260009765625
684,2020-07-16,527.3900146484375
685,2020-07-17,492.989990234375
686,2020-07-18,497.6999969482422
687,2020-07-19,500.0550003051758
688,2020-07-20,502.4100036621094
689,2020-07-21,490.1000061035156
690,2020-07-22,489.8200073242188
691,2020-07-23,477.5799865722656
692,2020-07-24,480.45001220703125
693,2020-07-25,488.0500030517578
694,2020-07-26,491.8499984741211
695,2020-07-27,495.6499938964844
696,2020-07-28,488.510009765625
697,2020-07-29,484.4800109863281
698,2020-07-30,485.7999877929688
699,2020-07-31,488.8800048828125
700,2020-08-01,493.75
701,2020-08-02,496.18499755859375
702,2020-08-03,498.6199951171875
703,2020-08-04,509.6400146484375
704,2020-08-05,502.1099853515625
705,2020-08-06,509.0799865722656
706,2020-08-07,494.7300109863281
707,2020-08-08,489.0550079345703
708,2020-08-09,486.2175064086914
709,2020-08-10,483.3800048828125
710,2020-08-11,466.92999267578125
711,2020-08-12,475.4700012207031
712,2020-08-13,481.3299865722656
713,2020-08-14,482.67999267578125
714,2020-08-15,482.51499938964844
715,2020-08-16,482.43250274658203
716,2020-08-17,482.3500061035156
717,2020-08-18,491.8699951171875
718,2020-08-19,484.5299987792969
719,2020-08-20,497.8999938964844
720,2020-08-21,492.30999755859375
721,2020-08-22,490.55999755859375
722,2020-08-23,489.68499755859375
723,2020-08-24,488.80999755859375
724,2020-08-25,490.5799865722656
725,2020-08-26,547.530029296875
726,2020-08-27,526.27001953125
727,2020-08-28,523.8900146484375
728,2020-08-29,526.7250061035156
729,2020-08-30,528.1425018310547
730,2020-08-31,529.5599975585939
731,2020-09-01,556.5499877929689
732,2020-09-02,552.8400268554689
733,2020-09-03,525.75
734,2020-09-04,516.0499877929689
735,2020-09-05,511.53498840332037
736,2020-09-06,509.2774887084961
737,2020-09-07,508.148738861084
738,2020-09-08,507.0199890136719
739,2020-09-09,500.1900024414063
740,2020-09-10,480.6700134277344
741,2020-09-11,482.0299987792969
742,2020-09-12,479.14500427246094
743,2020-09-13,477.70250701904297
744,2020-09-14,476.260009765625
745,2020-09-15,495.989990234375
746,2020-09-16,483.8599853515625
747,2020-09-17,470.20001220703125
748,2020-09-18,469.9599914550781
749,2020-09-19,478.6549987792969
750,2020-09-20,483.00250244140625
751,2020-09-21,487.3500061035156
752,2020-09-22,491.1700134277344
753,2020-09-23,470.6099853515625
754,2020-09-24,473.0799865722656
755,2020-09-25,482.8800048828125
756,2020-09-26,486.76499938964844
757,2020-09-27,488.7074966430664
758,2020-09-28,490.6499938964844
759,2020-09-29,493.4800109863281
760,2020-09-30,500.0299987792969
761,2020-10-01,527.510009765625
762,2020-10-02,503.05999755859375
763,2020-10-03,511.8550109863281
764,2020-10-04,516.2525177001953
765,2020-10-05,520.6500244140625
766,2020-10-06,505.8699951171875
767,2020-10-07,534.6599731445311
768,2020-10-08,531.7899780273439
769,2020-10-09,539.4400024414061
770,2020-10-10,539.625
771,2020-10-11,539.7174987792969
772,2020-10-12,539.8099975585939
773,2020-10-13,554.0900268554689
774,2020-10-14,541.4500122070311
775,2020-10-15,541.9400024414061
776,2020-10-16,530.7899780273439
777,2020-10-17,530.7549743652344
778,2020-10-18,530.7374725341797
779,2020-10-19,530.719970703125
780,2020-10-20,525.4199829101561
781,2020-10-21,489.0499877929688
782,2020-10-22,485.2300109863281
783,2020-10-23,488.2799987792969
784,2020-10-24,488.25999450683594
785,2020-10-25,488.24999237060547
786,2020-10-26,488.239990234375
787,2020-10-27,488.92999267578125
788,2020-10-28,486.239990234375
789,2020-10-29,504.2099914550781
790,2020-10-30,475.739990234375
791,2020-10-31,479.92999267578125
792,2020-11-01,482.0249938964844
793,2020-11-02,484.1199951171875
794,2020-11-03,487.2200012207031
795,2020-11-04,496.95001220703125
796,2020-11-05,513.760009765625
797,2020-11-06,514.72998046875
798,2020-11-07,492.614990234375
799,2020-11-08,481.5574951171875
800,2020-11-09,470.5
801,2020-11-10,480.239990234375
802,2020-11-11,490.760009765625
803,2020-11-12,486.7699890136719
804,2020-11-13,482.8399963378906
805,2020-11-14,480.9700012207031
806,2020-11-15,480.0350036621094
807,2020-11-16,479.1000061035156
808,2020-11-17,480.6300048828125
809,2020-11-18,481.7900085449219
810,2020-11-19,484.6700134277344
811,2020-11-20,488.239990234375
812,2020-11-21,482.42999267578125
813,2020-11-22,479.5249938964844
814,2020-11-23,476.6199951171875
815,2020-11-24,482.8800048828125
816,2020-11-25,485.0
817,2020-11-26,488.17999267578125
818,2020-11-27,491.3599853515625
819,2020-11-28,491.0299987792969
820,2020-11-29,490.86500549316406
821,2020-11-30,490.70001220703125
822,2020-12-01,504.5799865722656
823,2020-12-02,503.3800048828125
824,2020-12-03,497.5199890136719
825,2020-12-04,498.30999755859375
826,2020-12-05,507.0450134277344
827,2020-12-06,511.4125213623047
828,2020-12-07,515.780029296875
829,2020-12-08,512.6599731445311
830,2020-12-09,493.6000061035156
831,2020-12-10,501.0899963378906
832,2020-12-11,503.2200012207031
833,2020-12-12,512.8199920654297
834,2020-12-13,517.619987487793
835,2020-12-14,522.4199829101561
836,2020-12-15,519.780029296875
837,2020-12-16,524.8300170898439
838,2020-12-17,532.9000244140625
839,2020-12-18,534.4500122070311
840,2020-12-19,531.6799926757811
841,2020-12-20,530.2949829101561
842,2020-12-21,528.9099731445311
843,2020-12-22,527.3300170898439
844,2020-12-23,514.47998046875
845,2020-12-24,513.969970703125
846,2020-12-25,516.5449829101562
847,2020-12-26,517.8324890136719
848,2020-12-27,518.4762420654297
849,2020-12-28,519.1199951171875
850,2020-12-29,530.8699951171875
851,2020-12-30,524.5900268554689
852,2020-12-31,540.72998046875
853,2021-01-01,531.7949829101562
854,2021-01-02,527.3274841308594
855,2021-01-03,525.0937347412109
856,2021-01-04,522.8599853515625
857,2021-01-05,520.7999877929689
858,2021-01-06,500.489990234375
859,2021-01-07,508.8900146484375
860,2021-01-08,510.3999938964844
861,2021-01-09,504.75
862,2021-01-10,501.9250030517578
863,2021-01-11,499.1000061035156
864,2021-01-12,494.25
865,2021-01-13,507.7900085449219
866,2021-01-14,500.8599853515625
867,2021-01-15,497.9800109863281
868,2021-01-16,499.875
869,2021-01-17,500.82249450683594
870,2021-01-18,501.2962417602539
871,2021-01-19,501.7699890136719
872,2021-01-20,586.3400268554688
873,2021-01-21,579.8400268554688
874,2021-01-22,565.1699829101562
875,2021-01-23,560.9750061035156
876,2021-01-24,558.8775177001953
877,2021-01-25,556.780029296875
878,2021-01-26,561.9299926757811
879,2021-01-27,523.280029296875
880,2021-01-28,538.5999755859375
881,2021-01-29,532.3900146484375
882,2021-01-30,535.7149963378906
883,2021-01-31,537.3774871826172
884,2021-02-01,539.0399780273439
885,2021-02-02,548.1599731445311
886,2021-02-03,539.4500122070311
887,2021-02-04,552.1599731445311
888,2021-02-05,550.7899780273439
889,2021-02-06,549.35498046875
890,2021-02-07,548.6374816894531
891,2021-02-08,547.9199829101561
892,2021-02-09,559.0700073242189
893,2021-02-10,563.5900268554688
894,2021-02-11,557.5900268554689
895,2021-02-12,556.52001953125
896,2021-02-13,556.9000244140625
897,2021-02-14,557.0900268554688
898,2021-02-15,557.1850280761719
899,2021-02-16,557.280029296875
900,2021-02-17,551.3400268554689
901,2021-02-18,548.219970703125
902,2021-02-19,540.219970703125
903,2021-02-20,537.0
904,2021-02-21,535.3900146484375
905,2021-02-22,533.780029296875
906,2021-02-23,546.1500244140625
907,2021-02-24,553.4099731445311
908,2021-02-25,546.7000122070311
909,2021-02-26,538.8499755859375
910,2021-02-27,544.7449951171875
911,2021-02-28,547.6925048828125
912,2021-03-01,550.6400146484375
913,2021-03-02,547.8200073242189
914,2021-03-03,520.7000122070311
915,2021-03-04,511.2900085449219
916,2021-03-05,516.3900146484375
917,2021-03-06,504.86000061035156
918,2021-03-07,499.0949935913086
919,2021-03-08,493.3299865722656
920,2021-03-09,506.4400024414063
921,2021-03-10,504.5400085449219
922,2021-03-11,523.0599975585939
923,2021-03-12,518.02001953125
924,2021-03-13,519.135009765625
925,2021-03-14,519.6925048828125
926,2021-03-15,520.25
927,2021-03-16,524.030029296875
928,2021-03-17,524.4400024414061
929,2021-03-18,504.7900085449219
930,2021-03-19,512.1799926757811
931,2021-03-20,517.6449890136719
932,2021-03-21,520.3774871826172
933,2021-03-22,523.1099853515625
934,2021-03-23,535.0900268554689
935,2021-03-24,520.8099975585939
936,2021-03-25,502.8599853515625
937,2021-03-26,508.0499877929688
938,2021-03-27,511.0
939,2021-03-28,512.4750061035156
940,2021-03-29,513.9500122070311
941,2021-03-30,513.3900146484375
942,2021-03-31,521.6599731445311
943,2021-04-01,539.4199829101561
944,2021-04-02,540.0449829101561
945,2021-04-03,540.3574829101561
946,2021-04-04,540.5137329101561
947,2021-04-05,540.6699829101561
948,2021-04-06,544.530029296875
949,2021-04-07,546.989990234375
950,2021-04-08,554.5800170898439
951,2021-04-09,555.3099975585939
952,2021-04-10,554.0450134277344
953,2021-04-11,553.4125213623047
954,2021-04-12,552.780029296875
955,2021-04-13,553.72998046875
956,2021-04-14,540.02001953125
957,2021-04-15,549.219970703125
958,2021-04-16,546.5399780273439
959,2021-04-17,550.489990234375
960,2021-04-18,552.4649963378906
961,2021-04-19,554.4400024414061
962,2021-04-20,549.5700073242189
963,2021-04-21,508.8999938964844
964,2021-04-22,508.7799987792969
965,2021-04-23,505.5499877929688
966,2021-04-24,507.9249877929688
967,2021-04-25,509.1124877929688
968,2021-04-26,510.2999877929688
969,2021-04-27,505.5499877929688
970,2021-04-28,506.5199890136719
971,2021-04-29,509.0
972,2021-04-30,513.469970703125
973,2021-05-01,511.28997802734375
974,2021-05-02,510.1999816894531
975,2021-05-03,509.1099853515625
976,2021-05-04,503.17999267578125
977,2021-05-05,496.0799865722656
978,2021-05-06,499.5499877929688
979,2021-05-07,503.8399963378906
980,2021-05-08,495.26499938964844
981,2021-05-09,490.97750091552734
982,2021-05-10,486.6900024414063
983,2021-05-11,495.0799865722656
984,2021-05-12,484.9800109863281
985,2021-05-13,486.6600036621094
986,2021-05-14,493.3699951171875
987,2021-05-15,491.1549987792969
988,2021-05-16,490.04750061035156
989,2021-05-17,488.9400024414063
990,2021-05-18,486.2799987792969
991,2021-05-19,487.70001220703125
992,2021-05-20,501.6700134277344
993,2021-05-21,497.8900146484375
994,2021-05-22,500.39500427246094
995,2021-05-23,501.64749908447266
996,2021-05-24,502.8999938964844
997,2021-05-25,501.3399963378906
998,2021-05-26,502.3599853515625
999,2021-05-27,503.8599853515625
1000,2021-05-28,502.80999755859375
1001,2021-05-29,500.9449920654297
1002,2021-05-30,500.01248931884766
1003,2021-05-31,499.54623794555664
1004,2021-06-01,499.0799865722656
1005,2021-06-02,499.239990234375
1006,2021-06-03,489.42999267578125
1007,2021-06-04,494.739990234375
1008,2021-06-05,494.6999969482422
1009,2021-06-06,494.6800003051758
1010,2021-06-07,494.6600036621094
1011,2021-06-08,492.3900146484375
1012,2021-06-09,485.80999755859375
1013,2021-06-10,487.2699890136719
1014,2021-06-11,488.7699890136719
1015,2021-06-12,494.3300018310547
1016,2021-06-13,497.1100082397461
1017,2021-06-14,499.8900146484375
1018,2021-06-15,491.8999938964844
1019,2021-06-16,492.4100036621094
1020,2021-06-17,498.3399963378906
1021,2021-06-18,500.7699890136719
1022,2021-06-19,498.88499450683594
1023,2021-06-20,497.94249725341797
1024,2021-06-21,497.0
1025,2021-06-22,508.8200073242188
1026,2021-06-23,512.739990234375
1027,2021-06-24,518.0599975585939
1028,2021-06-25,527.0700073242189
1029,2021-06-26,530.0500183105469
1030,2021-06-27,531.5400238037109
1031,2021-06-28,533.030029296875
1032,2021-06-29,533.5
1033,2021-06-30,528.2100219726561
1034,2021-07-01,533.5399780273439
1035,2021-07-02,533.97998046875
1036,2021-07-03,537.8099975585938
1037,2021-07-04,539.7250061035156
1038,2021-07-05,540.6825103759766
1039,2021-07-06,541.6400146484375
1040,2021-07-07,535.9600219726561
1041,2021-07-08,530.760009765625
1042,2021-07-09,535.97998046875
1043,2021-07-10,536.6449890136719
1044,2021-07-11,536.9774932861328
1045,2021-07-12,537.3099975585939
1046,2021-07-13,540.6799926757811
1047,2021-07-14,547.9500122070311
1048,2021-07-15,542.9500122070311
1049,2021-07-16,530.3099975585939
1050,2021-07-17,531.2950134277344
1051,2021-07-18,531.7875213623047
1052,2021-07-19,532.280029296875
1053,2021-07-20,531.0499877929689
1054,2021-07-21,513.6300048828125
1055,2021-07-22,511.7699890136719
1056,2021-07-23,515.4099731445311
1057,2021-07-24,515.9499816894531
1058,2021-07-25,516.2199859619141
1059,2021-07-26,516.489990234375
1060,2021-07-27,518.9099731445311
1061,2021-07-28,519.2999877929689
1062,2021-07-29,514.25
1063,2021-07-30,517.5700073242189
1064,2021-07-31,516.3600158691406
1065,2021-08-01,515.7550201416016
1066,2021-08-02,515.1500244140625
1067,2021-08-03,510.8200073242188
1068,2021-08-04,517.3499755859375
1069,2021-08-05,524.8900146484375
1070,2021-08-06,520.5499877929689
1071,2021-08-07,520.2599792480469
1072,2021-08-08,520.1149749755859
1073,2021-08-09,519.969970703125
1074,2021-08-10,515.8400268554689
1075,2021-08-11,512.4000244140625
1076,2021-08-12,510.7200012207031
1077,2021-08-13,515.9199829101561
1078,2021-08-14,516.9199829101561
1079,2021-08-15,517.4199829101561
1080,2021-08-16,517.9199829101561
1081,2021-08-17,518.9099731445311
1082,2021-08-18,521.8699951171875
1083,2021-08-19,543.7100219726561
1084,2021-08-20,546.8800048828125
1085,2021-08-21,550.1050109863281
1086,2021-08-22,551.7175140380859
1087,2021-08-23,553.3300170898439
1088,2021-08-24,553.4099731445311
1089,2021-08-25,547.5800170898439
1090,2021-08-26,550.1199951171875
1091,2021-08-27,558.9199829101561
1092,2021-08-28,562.5499877929688
1093,2021-08-29,564.364990234375
1094,2021-08-30,566.1799926757812
1095,2021-08-31,569.1900024414062
